Received: from x.y.test
   by example.net
   via TCP
   with ESMTP
   id ABC12345
   for <mary@example.net>;  21 Nov 1997 10:05:43 -0600
Received: from machine.example by x.y.test; 21 Nov 1997 10:01:22 -0600
From: Jason Long <jlong@messiah.edu>
To: Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
    Nobody <nobody@messiah.edu>, George <george@messiah.edu>, Bob <bob@messiah.edu>, Susan <susan@messiah.edu>, Nobody <nobody@messiah.edu>, George <george@messiah.edu>,
